"pitcher_name","primary_pitcher_hand","batters_faced","hit_allowed_rate","walk_allowed_rate","strikeout_rate","extra_base_allowed_rate","home_run_allowed_rate","scoring_pa_allowed_rate","avg_delta_run_expectancy_allowed","median_delta_run_expectancy_allowed","strong_positive_allowed_rate","positive_allowed_rate","negative_for_batter_rate","sample_size_tier","strikeout_score","control_score","suppression_score","power_risk_score","run_prevention_score","pitcher_primary_type"
"威能帝","R",653,0.248085758039816,0.0535987748851455,0.173047473200613,0.0643185298621746,0.00918836140888208,0.0918836140888208,0.0093070361549484,-0.154223610339914,0.0842266462480858,0.316998468606432,0.577335375191424,"regular_sample",0.622754491017964,0.81437125748503,0.452095808383234,0.574850299401198,0.574850299401198,"control_pitcher"
"勝騎士","R",644,0.201863354037267,0.0574534161490683,0.259316770186335,0.0481366459627329,0.015527950310559,0.0559006211180124,-0.0415016790163571,-0.154223610339914,0.0527950310559006,0.273291925465839,0.613354037267081,"regular_sample",0.940119760479042,0.772455089820359,0.790419161676647,0.532934131736527,0.856287425149701,"power_pitcher"
"猛登","R",642,0.205607476635514,0.0669781931464174,0.177570093457944,0.0420560747663551,0.014018691588785,0.0638629283489097,-0.0262302158776437,-0.154223610339914,0.0420560747663551,0.313084112149533,0.582554517133956,"regular_sample",0.652694610778443,0.67065868263473,0.736526946107784,0.458083832335329,0.715568862275449,"balanced_pitcher"
"羅戈","R",630,0.214285714285714,0.0619047619047619,0.247619047619048,0.0380952380952381,0.0111111111111111,0.0555555555555556,-0.0483136126652367,-0.154223610339914,0.0507936507936508,0.284126984126984,0.617460317460317,"regular_sample",0.916167664670659,0.718562874251497,0.781437125748503,0.389221556886228,0.892215568862275,"power_pitcher"
"魔神樂","L",614,0.214983713355049,0.0553745928338762,0.185667752442997,0.0570032573289902,0.0162866449511401,0.0651465798045603,-0.0265384487500518,-0.154223610339914,0.0553745928338762,0.288273615635179,0.587947882736156,"regular_sample",0.706586826347305,0.802395209580838,0.712574850299401,0.619760479041916,0.739520958083832,"balanced_pitcher"
"艾璞樂","R",610,0.20327868852459,0.0655737704918033,0.19344262295082,0.0622950819672131,0.0163934426229508,0.0704918032786885,-0.0275078507621828,-0.154223610339914,0.059016393442623,0.277049180327869,0.6,"regular_sample",0.74251497005988,0.691616766467066,0.748502994011976,0.666167664670659,0.785928143712575,"run_prevention_pitcher"
"陳仕朋","L",531,0.259887005649718,0.0659133709981168,0.145009416195857,0.0489642184557439,0.0131826741996234,0.0847457627118644,0.00231168020700114,-0.154223610339914,0.0903954802259887,0.340866290018832,0.568738229755179,"regular_sample",0.491017964071856,0.682634730538922,0.452095808383234,0.51497005988024,0.574850299401198,"balanced_pitcher"
"德保拉","L",518,0.227799227799228,0.0405405405405405,0.175675675675676,0.0405405405405405,0.0115830115830116,0.0694980694980695,-0.0252763580759095,-0.154223610339914,0.0521235521235521,0.301158301158301,0.579150579150579,"regular_sample",0.640718562874252,0.88622754491018,0.667664670658683,0.422155688622754,0.682634730538922,"control_pitcher"
"鋼龍","R",518,0.22972972972973,0.0945945945945946,0.167953667953668,0.0617760617760618,0.0193050193050193,0.0617760617760618,-0.0089305898724364,-0.154223610339914,0.0617760617760618,0.337837837837838,0.573359073359073,"regular_sample",0.598802395209581,0.44311377245509,0.62874251497006,0.703592814371258,0.622754491017964,"balanced_pitcher"
"布雷克","R",503,0.21272365805169,0.0675944333996024,0.188866799204771,0.047713717693837,0.0139165009940358,0.0636182902584493,-0.0304342362482639,-0.154223610339914,0.0497017892644135,0.300198807157058,0.588469184890656,"regular_sample",0.724550898203593,0.658682634730539,0.733532934131737,0.505988023952096,0.75748502994012,"run_prevention_pitcher"
