"batter_name","primary_batter_hand","pa","hit_rate","walk_rate","strikeout_rate","extra_base_hit_rate","home_run_rate","scoring_pa_rate","avg_delta_run_expectancy","median_delta_run_expectancy","strong_positive_rate","positive_rate","negative_rate","sample_size_tier","contact_score","power_score","discipline_score","risk_score","run_value_score","batter_primary_type"
"邱智呈","L",535,0.271028037383178,0.11214953271028,0.173831775700935,0.0579439252336449,0.00747663551401869,0.091588785046729,0.0624154241443245,-0.149426188385802,0.0803738317757009,0.411214953271028,0.514018691588785,"regular_sample",0.744186046511628,0.683139534883721,0.732558139534884,0.247093023255814,0.938953488372093,"productive_hitter"
"陳晨威","L",532,0.268796992481203,0.0620300751879699,0.120300751879699,0.0733082706766917,0.018796992481203,0.0827067669172932,0.0292924621154089,-0.154223610339914,0.0883458646616541,0.340225563909774,0.593984962406015,"regular_sample",0.863372093023256,0.854651162790698,0.683139534883721,0.343023255813953,0.776162790697674,"power_hitter"
"曾子祐","R",524,0.234732824427481,0.0935114503816794,0.103053435114504,0.0343511450381679,0.00763358778625954,0.0572519083969466,-0.00666350399186207,-0.154223610339914,0.049618320610687,0.347328244274809,0.568702290076336,"regular_sample",0.781976744186047,0.526162790697674,0.845930232558139,0.238372093023256,0.718023255813953,"patient_hitter"
"吉力吉撈．鞏冠","R",513,0.247563352826511,0.0799220272904483,0.181286549707602,0.0857699805068226,0.0448343079922027,0.115009746588694,0.0448265697607122,-0.154223610339914,0.0974658869395711,0.341130604288499,0.580896686159844,"regular_sample",0.659883720930233,0.950581395348837,0.630813953488372,0.438953488372093,0.799418604651163,"power_hitter"
"岳政華","L",512,0.205078125,0.091796875,0.16796875,0.046875,0.009765625,0.05078125,-0.00569969003875048,-0.154223610339914,0.0546875,0.32421875,0.58203125,"regular_sample",0.563953488372093,0.636627906976744,0.700581395348837,0.412790697674419,0.648255813953488,"balanced_hitter"
"李凱威","L",499,0.270541082164329,0.108216432865731,0.108216432865731,0.0360721442885772,0.00400801603206413,0.0661322645290581,0.0288357129020567,-0.0790490341753343,0.0480961923847695,0.392785571142285,0.480961923847695,"regular_sample",0.883720930232558,0.488372093023256,0.872093023255814,0.0813953488372093,0.857558139534884,"patient_hitter"
"魔鷹","L",494,0.257085020242915,0.103238866396761,0.202429149797571,0.11336032388664,0.0607287449392713,0.147773279352227,0.0808649808517441,-0.154223610339914,0.12753036437247,0.346153846153846,0.52834008097166,"regular_sample",0.627906976744186,0.994186046511628,0.633720930232558,0.34593023255814,0.863372093023256,"power_hitter"
"王柏融","L",481,0.234927234927235,0.126819126819127,0.178794178794179,0.0686070686070686,0.0124740124740125,0.106029106029106,0.0508420729310623,-0.0790490341753343,0.0977130977130977,0.378378378378378,0.488565488565489,"regular_sample",0.625,0.773255813953488,0.755813953488372,0.23546511627907,0.886627906976744,"power_hitter"
"林安可","L",480,0.21875,0.125,0.208333333333333,0.0875,0.0416666666666667,0.141666666666667,0.0601732385808332,-0.154223610339914,0.120833333333333,0.358333333333333,0.572916666666667,"regular_sample",0.465116279069767,0.953488372093023,0.656976744186047,0.502906976744186,0.877906976744186,"power_hitter"
"劉基鴻","R",477,0.222222222222222,0.0670859538784067,0.192872117400419,0.0691823899371069,0.0188679245283019,0.0943396226415094,-0.00742135559778789,-0.154223610339914,0.0838574423480084,0.29769392033543,0.570230607966457,"regular_sample",0.542151162790698,0.837209302325581,0.540697674418605,0.444767441860465,0.534883720930233,"power_hitter"
"陳傑憲","L",473,0.283298097251586,0.118393234672304,0.105708245243129,0.0465116279069767,0.00422832980972516,0.109936575052854,0.0614735760954668,-0.0790490341753343,0.0951374207188161,0.420718816067653,0.488372093023256,"regular_sample",0.906976744186047,0.556686046511628,0.880813953488372,0.0813953488372093,0.941860465116279,"patient_hitter"
"陳文杰","L",466,0.229613733905579,0.0772532188841202,0.143776824034335,0.0729613733905579,0.00858369098712446,0.0772532188841202,0.0159346403269284,-0.154223610339914,0.0772532188841202,0.317596566523605,0.579399141630901,"regular_sample",0.688953488372093,0.761627906976744,0.694767441860465,0.354651162790698,0.665697674418605,"power_hitter"
"申皓瑋","R",455,0.226373626373626,0.0571428571428571,0.171428571428571,0.0637362637362637,0.0197802197802198,0.10989010989011,-0.0138560709451222,-0.154223610339914,0.0857142857142857,0.30989010989011,0.573626373626374,"regular_sample",0.622093023255814,0.822674418604651,0.545058139534884,0.401162790697674,0.563953488372093,"power_hitter"
"朱育賢","L",445,0.267415730337079,0.0539325842696629,0.18876404494382,0.0629213483146067,0.0269662921348315,0.107865168539326,0.0274564808121757,-0.154223610339914,0.101123595505618,0.339325842696629,0.566292134831461,"regular_sample",0.691860465116279,0.845930232558139,0.465116279069767,0.415697674418605,0.758720930232558,"power_hitter"
"岳東華","L",443,0.169300225733634,0.142212189616253,0.18510158013544,0.0474040632054176,0.018058690744921,0.0744920993227991,-0.00639496879527473,-0.154223610339914,0.0632054176072235,0.316027088036117,0.586907449209932,"regular_sample",0.418604651162791,0.709302325581395,0.73546511627907,0.48546511627907,0.613372093023256,"balanced_hitter"
"郭天信","L",432,0.25,0.0509259259259259,0.0740740740740741,0.0625,0.00231481481481481,0.0578703703703704,-0.0201267802558724,-0.154223610339914,0.0509259259259259,0.319444444444444,0.606481481481482,"regular_sample",0.864825581395349,0.633720930232558,0.665697674418605,0.343023255813953,0.563953488372093,"contact_hitter"
"曾頌恩","R",428,0.27803738317757,0.0560747663551402,0.14018691588785,0.0794392523364486,0.0233644859813084,0.102803738317757,0.028296699964867,-0.154223610339914,0.0911214953271028,0.352803738317757,0.551401869158878,"regular_sample",0.837209302325581,0.909883720930233,0.604651162790698,0.255813953488372,0.805232558139535,"power_hitter"
"李宗賢","R",427,0.241217798594848,0.0585480093676815,0.126463700234192,0.0585480093676815,0.00234192037470726,0.0655737704918033,-0.0355560580223997,-0.154223610339914,0.0562060889929742,0.318501170960187,0.613583138173302,"regular_sample",0.770348837209302,0.622093023255814,0.662790697674419,0.427325581395349,0.511627906976744,"contact_hitter"
"梁家榮","L",413,0.239709443099274,0.0653753026634383,0.145278450363196,0.0484261501210654,0.00726392251815981,0.0847457627118644,-0.0189147500354766,-0.154223610339914,0.0532687651331719,0.338983050847458,0.532687651331719,"regular_sample",0.703488372093023,0.613372093023256,0.63953488372093,0.215116279069767,0.63953488372093,"balanced_hitter"
"馬傑森","R",413,0.210653753026634,0.036319612590799,0.11864406779661,0.0411622276029056,0,0.0799031476997579,-0.0543151764060986,-0.154223610339914,0.0605326876513317,0.276029055690073,0.60774818401937,"regular_sample",0.688953488372093,0.363372093023256,0.563953488372093,0.395348837209302,0.343023255813953,"balanced_hitter"
