"actual_win","predicted_win","predicted_probability"
"loss","loss",0.118
"win","win",0.982
"loss","loss",0.016
"win","win",0.95
"loss","loss",0.126
"loss","loss",0.01
"win","win",0.978
"win","win",0.954
"loss","loss",0.15
"win","win",0.876
"loss","loss",0.012
"loss","loss",0.05
"win","win",0.992
"loss","loss",0.004
"win","win",0.958
"win","win",0.962
"loss","loss",0.168
"loss","loss",0.006
"win","win",0.87
"win","win",0.826
"loss","loss",0.106
"loss","loss",0.022
"win","win",0.946
"loss","loss",0.01
"win","win",0.984
"loss","loss",0.032
"win","win",0.916
"loss","loss",0.01
"win","win",0.886
"win","win",0.974
"loss","loss",0.104
"loss","loss",0.032
"win","win",0.914
"loss","loss",0.112
"win","win",0.924
"win","win",0.824
"loss","loss",0.132
"loss","loss",0.032
"win","win",0.976
"win","win",0.96
"loss","loss",0.038
"win","win",0.944
"loss","loss",0.032
"loss","loss",0.056
"win","win",0.9
"loss","loss",0.032
"win","win",0.904
"win","win",0.982
"loss","loss",0.012
"win","win",0.894
"loss","loss",0.004
"win","win",0.956
"loss","loss",0.04
"win","win",0.99
"loss","loss",0.002
"win","win",0.936
"loss","loss",0.042
"win","win",0.906
"loss","loss",0.006
"win","win",0.904
"loss","loss",0.012
"win","win",0.914
"loss","loss",0.004
"win","win",0.984
"loss","loss",0.028
"win","win",0.94
"loss","loss",0.122
"win","win",0.884
"loss","loss",0.056
"win","win",0.958
"loss","loss",0.058
"loss","loss",0.002
"win","win",0.984
"win","win",0.828
"loss","loss",0.114
"win","win",0.99
"loss","loss",0.018
"loss","loss",0.128
"win","win",0.842
"loss","loss",0.012
"win","win",0.99
"loss","loss",0.034
"win","win",0.96
"loss","loss",0.046
"win","win",0.832
"loss","loss",0.014
"win","win",0.99
"win","win",0.996
"loss","loss",0
"win","win",0.892
"loss","loss",0.048
"loss","loss",0.044
"win","win",0.862
"win","win",0.966
"loss","loss",0.112
"win","win",0.958
"loss","loss",0.092
"loss","loss",0.002
"win","win",0.988
"loss","loss",0.062
"win","win",0.86
"loss","loss",0.004
"win","win",0.996
"win","win",0.946
"loss","loss",0.274
"win","win",0.916
"loss","loss",0.04
"loss","loss",0.014
"win","win",0.944
"win","win",0.98
"loss","loss",0
"loss","loss",0.008
"win","win",0.988
"win","win",0.974
"loss","loss",0.008
"loss","loss",0.016
"win","win",0.992
"loss","loss",0.012
"win","win",0.992
"win","win",0.92
"loss","loss",0.08
"win","win",0.984
"loss","loss",0.004
"win","win",0.998
"loss","loss",0.036
"win","win",0.954
"loss","loss",0.124
"win","win",0.708
"loss","loss",0.258
"win","win",0.966
"loss","loss",0.128
"win","win",0.978
"loss","loss",0.18
"win","win",0.998
"loss","loss",0.008
"loss","loss",0.122
"win","win",0.924
"win","win",0.93
"loss","loss",0.09
"win","win",0.988
"loss","loss",0.006
"loss","loss",0.004
"win","win",0.958
"loss","loss",0.032
"win","win",0.958
"win","win",0.98
"loss","loss",0.024
"win","win",0.916
"loss","loss",0.038
"win","win",0.99
"loss","loss",0.016
"loss","loss",0.046
"win","win",0.992
"win","win",0.766
"loss","loss",0.238
"win","win",0.98
"loss","loss",0.176
"loss","loss",0.012
"win","win",0.982
"win","win",0.974
"loss","loss",0.004
"win","win",0.968
"loss","loss",0.03
"loss","loss",0.026
"win","win",0.996
"loss","loss",0.042
"win","win",0.986
"win","win",0.964
"loss","loss",0.028
"win","win",0.984
"loss","loss",0.048
"loss","loss",0.042
"win","win",0.984
"loss","loss",0.016
"win","win",0.982
"win","win",0.964
"loss","loss",0.092
"win","win",0.94
"loss","loss",0.032
"loss","loss",0.03
"win","win",0.824
"win","win",0.896
"loss","loss",0.068
"loss","loss",0.09
"win","win",0.896
"win","win",0.952
"loss","loss",0.032
"loss","loss",0.034
"win","win",0.974
"win","win",0.88
"loss","loss",0.248
"win","win",0.984
"loss","loss",0.054
"loss","loss",0.018
"win","win",0.982
"loss","loss",0.002
"win","win",0.968
"loss","loss",0.036
"win","win",0.938
"loss","loss",0.172
"win","win",0.946
"win","win",0.908
"loss","loss",0.044
"win","win",0.878
"loss","loss",0.056
"loss","loss",0.006
"win","win",0.964
"loss","loss",0.13
"win","win",0.968
"loss","loss",0.012
"win","win",0.962
"win","win",0.986
"loss","loss",0.046
"loss","loss",0.012
"win","win",0.968
"loss","loss",0.01
"win","win",0.842
"loss","loss",0.002
"win","win",0.986
"win","win",0.976
"loss","loss",0.25
"loss","loss",0.174
"loss","loss",0.182
"win","win",0.99
"loss","loss",0
"win","win",0.932
"loss","loss",0.018
"loss","loss",0.08
"win","win",0.728
"win","win",1
"loss","loss",0
"loss","loss",0.052
"win","win",0.992
"win","win",0.85
"loss","loss",0.084
"win","win",0.914
"loss","loss",0.112
"loss","loss",0.178
"loss","loss",0.106
"loss","loss",0.012
"win","win",0.976
"win","win",0.982
"loss","loss",0.01
"win","win",0.926
"loss","loss",0.03
"loss","loss",0.026
"win","win",0.806
"loss","loss",0.194
"win","win",0.886
"win","win",0.938
"loss","loss",0.024
"loss","loss",0.33
"win","win",0.932
"loss","loss",0.076
"win","win",0.982
"loss","loss",0.184
"win","win",0.916
"win","win",0.99
"loss","loss",0.034
"win","win",0.852
"loss","loss",0.046
"loss","loss",0.132
"win","win",0.98
"win","win",0.93
"loss","loss",0.112
"win","win",0.938
"loss","loss",0.086
"loss","loss",0.006
"win","win",0.988
"win","win",0.846
"loss","loss",0.184
"loss","loss",0.094
"win","win",0.976
"loss","loss",0.002
"win","win",1
"loss","loss",0.08
"win","win",0.958
"loss","loss",0.004
"win","win",0.99
"win","win",0.982
"loss","loss",0.014
"win","win",0.896
"loss","loss",0.192
"loss","loss",0.014
"win","win",0.984
"loss","loss",0.014
"win","win",0.948
"loss","loss",0.006
"win","win",0.918
"win","win",0.91
"loss","loss",0.14
"loss","loss",0.016
"win","win",0.922
"win","win",0.998
"loss","loss",0.002
"win","win",0.942
"loss","loss",0.082
"win","win",0.818
"loss","loss",0.092
"win","win",0.834
"loss","loss",0.044
"loss","loss",0.07
"win","win",0.966
"loss","loss",0.028
"win","win",0.948
"loss","loss",0.012
"win","win",0.996
"loss","loss",0.09
"win","win",0.784
"loss","loss",0.106
"win","win",0.786
"win","win",1
"loss","loss",0.014
"loss","loss",0.048
"win","win",0.802
"loss","loss",0.024
"win","win",0.794
"loss","loss",0.216
"win","win",0.944
"win","win",0.932
"loss","loss",0.228
"loss","loss",0.056
"win","win",0.962
"loss","loss",0.01
"win","win",0.878
"loss","loss",0.124
"win","win",0.922
"loss","loss",0.11
"win","win",0.972
"loss","loss",0.026
"win","win",0.914
"loss","loss",0.004
"win","win",0.844
"loss","loss",0.022
"win","win",0.99
"win","win",0.894
"loss","loss",0.074
"loss","loss",0.108
"win","win",0.872
"loss","loss",0.02
"win","win",0.918
"loss","loss",0.038
"win","win",0.806
"loss","loss",0.02
"win","win",0.892
"win","win",0.988
"loss","loss",0.066
"loss","loss",0.014
"win","win",0.906
"loss","loss",0.016
"win","win",0.984
"loss","loss",0.088
"win","win",0.968
"win","win",0.962
"loss","loss",0.074
"win","win",0.952
"loss","loss",0.012
"loss","loss",0.006
"win","win",0.94
"win","win",0.964
"loss","loss",0.26
"loss","loss",0.018
"win","win",0.906
"loss","loss",0.044
"win","win",0.856
"loss","loss",0.08
"win","win",0.904
"loss","loss",0.048
"win","win",0.986
"win","win",0.994
"loss","loss",0
"loss","loss",0
"win","win",0.99
"loss","loss",0.018
"win","win",0.998
"loss","loss",0.066
"win","win",0.87
"win","win",0.964
"loss","loss",0.056
"win","win",0.842
"loss","loss",0.024
"win","win",0.994
"loss","loss",0.006
"loss","loss",0.006
"win","win",0.888
"loss","loss",0.158
"win","win",0.922
"loss","loss",0.034
"win","win",0.914
"win","win",0.854
"loss","loss",0.236
"loss","loss",0.132
"win","win",0.822
"win","win",0.958
"loss","loss",0.024
"win","win",0.982
"loss","loss",0.012
"loss","loss",0.012
"win","win",0.95
"loss","loss",0.024
"win","win",0.928
"win","win",0.98
"loss","loss",0.014
"win","win",0.972
"loss","loss",0.034
"win","win",0.784
"loss","loss",0.038
"win","win",0.976
"loss","loss",0.014
