"actual_win","predicted_win","predicted_probability"
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",3.41471990522247e-11
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999999777
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999838
"loss","loss",2.9429018245149e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999995842
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",1.68917309421576e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999628
"loss","loss",3.60309191773484e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999143991
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.39661843770427e-12
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.6729251535095e-13
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999746794
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",4.09151103662757e-12
"win","win",1
"loss","loss",1.57744060186227e-11
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",1.75278783930461e-10
"win","win",0.999999999999803
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999874284
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999522165
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",6.21066508351347e-10
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",7.57925717373739e-12
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999997185
"loss","loss",2.45479413217983e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",6.93482254481553e-12
"win","win",1
"loss","loss",1.13923749361535e-11
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",3.63416816900492e-10
"win","win",0.999999994761203
"loss","loss",2.22044604925031e-16
"win","win",0.999999999980901
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999974361
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999980094
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999522
"loss","loss",3.47794377620875e-12
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999998555
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999429228
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",6.9686962904976e-11
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999997869507
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999997475165
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999995422
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999651781
"win","win",0.999999999941127
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999924673
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999985726
"loss","loss",2.22044604925031e-16
"win","win",0.999999999677636
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",5.91840346287978e-09
"loss","loss",2.41832216698399e-09
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999984336
"loss","loss",2.22044604925031e-16
"loss","loss",2.4322397306103e-09
"loss","loss",2.99001418518899e-09
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.82352740949771e-13
"loss","loss",2.22044604925031e-16
"win","win",0.99999999999938
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999608842
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999996883
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999918798
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999998505
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999965975
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",1.8738639505113e-13
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999913031
"loss","loss",7.23162094914882e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999761
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",7.55202527331925e-12
"win","win",0.999999999999318
"win","win",1
"loss","loss",8.53577802068276e-10
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999990909
"loss","loss",7.1514967828783e-10
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999107859
"loss","loss",2.39888418434596e-10
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999905
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999440686
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
