"actual_win","predicted_win","predicted_probability"
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999628
"loss","loss",3.60309188833921e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999143991
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.39661843312794e-12
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.67292515797544e-13
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999746794
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",4.09151103709723e-12
"win","win",1
"loss","loss",1.57744059444895e-11
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",1.75278783835491e-10
"win","win",0.999999999999803
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999874284
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999522165
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",6.21066507728571e-10
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",7.57925722483592e-12
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999997185
"loss","loss",2.45479414221114e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",6.93482253127433e-12
"win","win",1
"loss","loss",1.13923749504134e-11
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",3.63416817206491e-10
"win","win",0.999999994761203
"loss","loss",2.22044604925031e-16
"win","win",0.999999999980901
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999974361
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999980094
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999522
"loss","loss",3.4779437625098e-12
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999998555
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999429228
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",6.96869631340848e-11
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999997869507
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999997475165
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999995422
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999651781
"win","win",0.999999999941127
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999924673
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999985726
"loss","loss",2.22044604925031e-16
"win","win",0.999999999677636
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",5.91840346281117e-09
"loss","loss",2.41832216699659e-09
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999984336
"loss","loss",2.22044604925031e-16
"loss","loss",2.4322397306636e-09
"loss","loss",2.99001418520883e-09
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.82352740176341e-13
"loss","loss",2.22044604925031e-16
"win","win",0.99999999999938
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999608842
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999996883
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999918798
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999998505
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999965975
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",1.87386394292782e-13
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999913031
"loss","loss",7.23162092595681e-13
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999761
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",7.55202531162019e-12
"win","win",0.999999999999318
"win","win",1
"loss","loss",8.53577801852352e-10
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",0.999999999990909
"loss","loss",7.15149678174234e-10
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999107859
"loss","loss",2.39888418363892e-10
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",0.999999999999905
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",0.999999999440686
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
"win","win",1
"loss","loss",2.22044604925031e-16
